src,dst,weight
EUG,PDX,1
EUG,SEA,1
EWR,SEA,1
FAI,ANC,1
FAI,SCC,1
FAI,SEA,1
FAT,LAX,1
FAT,PDX,1
FAT,SAN,1
FAT,SEA,1
FCA,SEA,1
FLL,SEA,1
GDL,LAX,1
GDL,SJC,1
GEG,PDX,1
GEG,SEA,1
GSO,ATL,1
GTF,HLN,1
GTF,SEA,1
HLN,GTF,1
HLN,SEA,1
HNL,ANC,1
HNL,BLI,1
HNL,LAX,1
HNL,OAK,1
HNL,PDX,1
HNL,SAN,1
HNL,SEA,1
HNL,SJC,1
HOM,ANC,1
HSV,ATL,1
IAH,LAX,1
IAH,SEA,1
IND,LAX,1
ISP,BOS,1
JAN,ATL,1
JAX,ATL,1
JFK,LAX,1
JFK,SAN,1
JFK,SEA,1
JFK,SFO,1
JNU,ANC,1
JNU,KTN,1
JNU,PSG,1
JNU,SEA,1
JNU,SIT,1
JNU,YAK,1
KOA,LAX,1
KOA,OAK,1
KOA,SEA,1
KOA,SJC,1
KSM,ANC,1
KTN,JNU,1
KTN,SEA,1
KTN,SIT,1
KTN,WRG,1
LAS,ANC,1
LAS,BLI,1
LAS,PDX,1
LAS,SEA,1
LAX,ABQ,1
LAX,ANC,1
LAX,ATL,1
LAX,AUS,1
LAX,BDL,1
LAX,BNA,1
LAX,BOS,1
LAX,CMH,1
LAX,DCA,1
LAX,DEN,1
LAX,DFW,1
LAX,ELP,1
LAX,FAT,1
LAX,GDL,1
LAX,HNL,1
LAX,IAH,1
LAX,IND,1
LAX,JFK,1
LAX,KOA,1
LAX,LIH,1
LAX,LTO,1
LAX,MCO,1
LAX,MEX,1
LAX,MFR,1
LAX,MIA,1
LAX,MMH,1
LAX,MRY,1
LAX,MSY,1
LAX,MZT,1
LAX,OGG,1
LAX,OKC,1
LAX,ORD,1
LAX,PDX,1
LAX,PHX,1
LAX,PIT,1
LAX,PVR,1
LAX,RDU,1
LAX,RNO,1
LAX,SAF,1
LAX,SAN,1
LAX,SEA,1
LAX,SFO,1
LAX,SJD,1
LAX,SMF,1
LAX,STL,1
LAX,STS,1
LAX,TUS,1
LAX,YVR,1
LAX,ZIH,1
LAX,ZLO,1
LGB,PDX,1
LGB,SEA,1
LIH,LAX,1
LIH,OAK,1
LIH,SAN,1
LIH,SEA,1
LIH,SJC,1
LTO,LAX,1
LWS,BOI,1
LWS,PUW,1
LWS,SEA,1
MCG,ANC,1
MCG,ANI,1
MCI,SEA,1
MCO,LAX,1
MCO,SAN,1
MCO,SEA,1
MEM,ATL,1
MEX,LAX,1
MFR,LAX,1
MFR,PDX,1
MFR,SEA,1
MIA,ATL,1
MIA,LAX,1
MIA,SFO,1
MMH,LAX,1
MRY,LAX,1
MRY,SAN,1
MSO,PDX,1
MSO,SEA,1
MSP,LAX,1
MSP,SAN,1
MSP,SEA,1
MSY,ATL,1
MSY,LAX,1
MSY,SLC,1
MZT,LAX,1
OAK,HNL,1
OAK,KOA,1
OAK,LIH,1
OAK,OGG,1
OAK,PDX,1
OAK,SEA,1
OGG,LAX,1
OGG,OAK,1
OGG,PDX,1
OGG,SAN,1
OGG,SEA,1
OGG,SJC,1
OGG,SMF,1
OKC,LAX,1
OMA,SEA,1
OME,ANC,1
OME,OTZ,1
ONT,PDX,1
ONT,SEA,1
ORD,ANC,1
ORD,LAX,1
ORD,MSY,1
ORD,PDX,1
ORD,SAN,1
ORD,SEA,1
ORD,SFO,1
ORF,ATL,1
OTZ,ANC,1
OTZ,OME,1
PBG,BOS,1
PBI,ATL,1
PDX,ANC,1
PDX,ATL,1
PDX,BIL,1
PDX,BLI,1
PDX,BOI,1
PDX,BOS,1
PDX,BUR,1
PDX,DCA,1
PDX,DFW,1
PDX,DTW,1
PDX,EUG,1
PDX,FAT,1
PDX,GEG,1
PDX,HNL,1
PDX,LAS,1
PDX,LAX,1
PDX,LGB,1
PDX,MFR,1
PDX,MSO,1
PDX,OAK,1
PDX,OGG,1
PDX,ONT,1
PDX,ORD,1
PDX,PHX,1
PDX,PSC,1
PDX,PSP,1
PDX,RDM,1
PDX,RNO,1
PDX,SAN,1
PDX,SBA,1
PDX,SEA,1
PDX,SFO,1
PDX,SJC,1
PDX,SLC,1
PDX,SMF,1
PDX,SNA,1
PDX,STS,1
PDX,TUS,1
PDX,YVR,1
PHL,SEA,1
PHX,LAX,1
PHX,PDX,1
PHX,SEA,1
PIT,LAX,1
PNS,ATL,1
PQI,BOS,1
PSC,PDX,1
PSC,SEA,1
PSG,JNU,1
PSG,WRG,1
PSP,PDX,1
PSP,SEA,1
PSP,SFO,1
PSP,SMF,1
PUW,LWS,1
PUW,SEA,1
PVR,LAX,1
PVR,SAN,1
PVR,SFO,1
RDM,PDX,1
RDM,SEA,1
RDU,ATL,1
RDU,LAX,1
RNO,LAX,1
RNO,PDX,1
RNO,SEA,1
RNO,SJC,1
RSW,ATL,1
SAF,LAX,1
SAN,ATL,1
SAN,BOI,1
SAN,BOS,1
SAN,DFW,1
SAN,DTW,1
SAN,FAT,1
SAN,HNL,1
SAN,JFK,1
SAN,LAX,1
SAN,LIH,1
SAN,MCO,1
SAN,MRY,1
SAN,MSP,1
SAN,OGG,1
SAN,ORD,1
SAN,PDX,1
SAN,PVR,1
SAN,SEA,1
SAN,SJD,1
SAN,SLC,1
SAN,STS,1
SAT,SEA,1
SAV,ATL,1
SBA,PDX,1
SBA,SEA,1
SCC,ANC,1
SCC,BRW,1
SDP,ANC,1
SEA,ALW,1
SEA,ANC,1
SEA,ATL,1
SEA,AUS,1
SEA,BIL,1
SEA,BLI,1
SEA,BOI,1
SEA,BOS,1
SEA,BUR,1
SEA,BZN,1
SEA,COS,1
SEA,DCA,1
SEA,DEN,1
SEA,DFW,1
SEA,EAT,1
SEA,EUG,1
SEA,EWR,1
SEA,FAI,1
SEA,FAT,1
SEA,FCA,1
SEA,FLL,1
SEA,GEG,1
SEA,GTF,1
SEA,HNL,1
SEA,IAH,1
SEA,JFK,1
SEA,JNU,1
SEA,KOA,1
SEA,KTN,1
SEA,LAS,1
SEA,LAX,1
SEA,LGB,1
SEA,LIH,1
SEA,LWS,1
SEA,MCI,1
SEA,MCO,1
SEA,MFR,1
SEA,MSO,1
SEA,MSP,1
SEA,OAK,1
SEA,OGG,1
SEA,OMA,1
SEA,ONT,1
SEA,ORD,1
SEA,PDX,1
SEA,PHL,1
SEA,PHX,1
SEA,PSC,1
SEA,PSP,1
SEA,PUW,1
SEA,RDM,1
SEA,RNO,1
SEA,SAN,1
SEA,SAT,1
SEA,SBA,1
SEA,SFO,1
SEA,SJC,1
SEA,SLC,1
SEA,SMF,1
SEA,SNA,1
SEA,STL,1
SEA,STS,1
SEA,TUS,1
SEA,YEG,1
SEA,YKM,1
SEA,YLW,1
SEA,YVR,1
SEA,YYC,1
SEA,YYJ,1
SFO,DFW,1
SFO,JFK,1
SFO,LAX,1
SFO,MIA,1
SFO,ORD,1
SFO,PDX,1
SFO,PSP,1
SFO,PVR,1
SFO,SEA,1
SFO,SJD,1
SIT,JNU,1
SIT,KTN,1
SJC,BOI,1
SJC,GDL,1
SJC,HNL,1
SJC,KOA,1
SJC,LAX,1
SJC,LIH,1
SJC,OGG,1
SJC,PDX,1
SJC,RNO,1
SJC,SEA,1
SJC,SJD,1
SJD,LAX,1
SJD,SAN,1
SJD,SFO,1
SJD,SJC,1
SLC,ATL,1
SLC,CVG,1
SLC,LAX,1
SLC,MSY,1
SLC,PDX,1
SLC,SAN,1
SLC,SEA,1
SMF,BOI,1
SMF,LAX,1
SMF,OGG,1
SMF,PDX,1
SMF,PSP,1
SMF,SEA,1
SNA,DFW,1
SNA,PDX,1
SNA,SEA,1
SNP,ANC,1
STG,ANC,1
STL,LAX,1
STL,SEA,1
STS,LAX,1
STS,PDX,1
STS,SAN,1
STS,SEA,1
TUS,LAX,1
TUS,PDX,1
TUS,SEA,1
TYS,ATL,1
UNK,ANC,1
VDZ,ANC,1
WRG,KTN,1
WRG,PSG,1
YAK,CDV,1
YAK,JNU,1
YEG,SEA,1
YKM,SEA,1
YLW,SEA,1
YVR,LAX,1
YVR,PDX,1
YVR,SEA,1
YYC,SEA,1
YYJ,SEA,1
ZIH,LAX,1
ZLO,LAX,1
ABJ,CMN,1
ACC,CMN,1
AGA,BRU,1
AGA,CMN,1
AGA,EUN,1
AGA,ORY,1
AGA,VIL,1
AGP,CMN,1
AHU,CMN,1
ALG,CMN,1
AMS,CMN,1
AMS,NDR,1
AMS,TNG,1
ARN,CMN,1
AUH,CMN,1
AUH,SIN,1
BCN,CMN,1
BCN,TNG,1
BEY,CMN,1
BGF,CMN,1
BJL,CMN,1
BJL,OXB,1
BJL,RAI,1
BKO,CMN,1
BLQ,CMN,1
BOD,CMN,1
BOD,RAK,1
BRU,AGA,1
BRU,CMN,1
BRU,NDR,1
BRU,OUD,1
BRU,RAK,1
BRU,TNG,1
BZV,CMN,1
BZV,PNR,1
CAI,CMN,1
CAI,RUH,1
CKY,CMN,1
CMN,ABJ,1
CMN,AGA,1
CMN,AGP,1
CMN,ALG,1
CMN,AMS,1
CMN,ARN,1
CMN,AUH,1
CMN,BCN,1
CMN,BEY,1
CMN,BJL,1
CMN,BKO,1
CMN,BLQ,1
CMN,BOD,1
CMN,BRU,1
CMN,BZV,1
CMN,CAI,1
CMN,CKY,1
CMN,COO,1
CMN,DKR,1
CMN,DLA,1
CMN,EUN,1
CMN,FCO,1
CMN,FEZ,1
CMN,FIH,1
CMN,FNA,1
CMN,FRA,1
CMN,GLN,1
CMN,GRU,1
CMN,GVA,1
CMN,IST,1
CMN,JED,1
CMN,JFK,1
CMN,LAD,1
CMN,LBV,1
CMN,LFW,1
CMN,LGW,1
CMN,LHR,1
CMN,LIS,1
CMN,LPA,1
CMN,LYS,1
CMN,MAD,1
CMN,MRS,1
CMN,MUC,1
CMN,MXP,1
CMN,NCE,1
CMN,NDR,1
CMN,NIM,1
CMN,NKC,1
CMN,NSI,1
CMN,NTE,1
CMN,ORY,1
CMN,OUA,1
CMN,OUD,1
CMN,OXB,1
CMN,OZZ,1
CMN,PNR,1
CMN,RAI,1
CMN,RAK,1
CMN,RBA,1
CMN,ROB,1
CMN,SSG,1
CMN,SVO,1
CMN,SXB,1
CMN,TFN,1
CMN,TIP,1
CMN,TLS,1
CMN,TNG,1
CMN,TRN,1
CMN,TTU,1
CMN,TUN,1
CMN,TXL,1
CMN,VIL,1
CMN,VLC,1
CMN,YUL,1
CMN,ZRH,1
COO,LOS,1
CPH,CMN,1
DKR,CMN,1
DLA,BGF,1
DLA,CMN,1
DLA,NSI,1
ESU,ORY,1
EUN,AGA,1
EUN,CMN,1
FCO,CMN,1
FEZ,CMN,1
FEZ,ORY,1
FIH,BZV,1
FNA,CMN,1
FNA,ROB,1
FRA,CMN,1
FRA,NDR,1
GLN,TTA,1
GRU,CMN,1
GVA,CMN,1
IST,CMN,1
JED,CMN,1
JFK,CMN,1
LAD,CMN,1
LBV,CMN,1
LBV,SSG,1
LFW,ACC,1
LGW,CMN,1
LGW,RAK,1
LHR,CMN,1
LHR,TNG,1
LIS,CMN,1
LOS,CMN,1
LPA,CMN,1
LPA,TFN,1
LYS,CMN,1
LYS,RAK,1
MAD,CMN,1
MAD,RAK,1
MAD,TNG,1
MRS,CMN,1
MRS,RAK,1
MUC,CMN,1
MUC,RAK,1
MXP,CMN,1
MXP,RAK,1
NCE,CMN,1
NCE,RAK,1
NDR,AMS,1
NDR,BRU,1
NDR,CMN,1
NDR,FRA,1
NIM,CMN,1
NIM,OUA,1
NKC,CMN,1
NSI,CMN,1
NSI,DLA,1
NTE,CMN,1
NTE,RAK,1
ORY,AGA,1
ORY,CMN,1
ORY,ESU,1
ORY,FEZ,1
ORY,OUD,1
ORY,OZZ,1
ORY,RAK,1
ORY,RBA,1
ORY,TNG,1
OUA,CMN,1
OUA,NIM,1
OUD,BRU,1
OUD,CMN,1
OUD,ORY,1
OXB,BJL,1
OXB,CMN,1
OXB,RAI,1
OZZ,CMN,1
OZZ,ORY,1
PNR,BZV,1
PNR,CMN,1
RAI,BJL,1
RAI,CMN,1
RAI,OXB,1
RAK,BOD,1
RAK,BRU,1
RAK,CMN,1
RAK,LGW,1
RAK,LYS,1
RAK,MAD,1
RAK,MRS,1
RAK,MUC,1
RAK,MXP,1
RAK,NCE,1
RAK,NTE,1
RAK,ORY,1
RAK,TLS,1
RBA,CMN,1
RBA,ORY,1
ROB,CMN,1
ROB,FNA,1
RUH,CAI,1
SIN,AUH,1
SSG,CMN,1
SSG,LBV,1
SVO,CMN,1
SXB,CMN,1
TFN,CMN,1
TIP,CMN,1
TLS,CMN,1
TLS,RAK,1
TNG,AMS,1
TNG,BCN,1
TNG,BRU,1
TNG,CMN,1
TNG,LHR,1
TNG,MAD,1
TNG,ORY,1
TRN,CMN,1
TTA,CMN,1
TTU,AHU,1
TUN,CMN,1
TXL,CPH,1
VIL,AGA,1
VIL,CMN,1
VLC,CMN,1
YUL,CMN,1
ZRH,CMN,1
ADZ,BOG,1
ANF,LIM,1
ANF,SCL,1
APO,EOH,1
ASU,LIM,1
AUA,BOG,1
AUC,BOG,1
AXM,BOG,1
BAQ,BOG,1
BAQ,CLO,1
BAQ,MDE,1
BAQ,MIA,1
BCN,BOG,1
BGA,BOG,1
BGA,MDE,1
BOG,ADZ,1
BOG,AUA,1
BOG,AUC,1
BOG,AXM,1
BOG,BAQ,1
BOG,BCN,1
BOG,BGA,1
BOG,BUN,1
BOG,CCS,1
BOG,CLO,1
BOG,CTG,1
BOG,CUC,1
BOG,CUN,1
BOG,CUR,1
BOG,CZU,1
BOG,EJA,1
BOG,EWR,1
BOG,EYP,1
BOG,EZE,1
BOG,FLA,1
BOG,FLL,1
BOG,FRA,1
BOG,GIG,1
BOG,GRU,1
BOG,GUA,1
BOG,GYE,1
BOG,HAV,1
BOG,IAD,1
BOG,IAH,1
BOG,IBE,1
BOG,JFK,1
BOG,LET,1
BOG,LIM,1
BOG,LPB,1
BOG,MAD,1
BOG,MCO,1
BOG,MDE,1
BOG,MEX,1
BOG,MIA,1
BOG,MTR,1
BOG,MZL,1
BOG,NVA,1
BOG,PCR,1
BOG,PDA,1
BOG,PEI,1
BOG,PPN,1
BOG,PSO,1
BOG,PTY,1
BOG,PUJ,1
BOG,RCH,1
BOG,SAL,1
BOG,SCL,1
BOG,SDQ,1
BOG,SJE,1
BOG,SJO,1
BOG,SJU,1
BOG,SMR,1
BOG,UIB,1
BOG,UIO,1
BOG,VUP,1
BOG,VVC,1
BOG,YYZ,1
BUN,BOG,1
BZE,SAL,1
CCS,BOG,1
CCS,LIM,1
CLO,BAQ,1
CLO,BOG,1
CLO,CTG,1
CLO,GPI,1
CLO,GYE,1
CLO,LIM,1
CLO,MAD,1
CLO,MDE,1
CLO,MIA,1
CLO,PSO,1
CLO,SAL,1
CLO,TCO,1
CLT,SJO,1
CTG,BOG,1
CTG,CLO,1
CTG,MDE,1
CTG,MIA,1
CUC,BOG,1
CUC,MDE,1
CUN,BOG,1
CUN,SAL,1
CUR,BOG,1
CZU,BOG,1
DFW,SAL,1
EJA,BOG,1
EOH,APO,1
EOH,UIB,1
EWR,BOG,1
EWR,SAL,1
EYP,BOG,1
EZE,BOG,1
EZE,LIM,1
FLA,BOG,1
FLL,BOG,1
FRA,BOG,1
GIG,BOG,1
GIG,LIM,1
GPI,CLO,1
GRU,BOG,1
GRU,LIM,1
GUA,BOG,1
GUA,LAX,1
GUA,MIA,1
GUA,SAL,1
GUA,SAP,1
GUA,SJO,1
GUA,TGU,1
GYE,BOG,1
GYE,CLO,1
GYE,LIM,1
GYE,SAL,1
HAV,BOG,1
IAD,BOG,1
IAD,SAL,1
IAH,BOG,1
IAH,SAL,1
IBE,BOG,1
JFK,BOG,1
JFK,MDE,1
JFK,SAL,1
JFK,SAP,1
LAX,GUA,1
LAX,SAL,1
LET,BOG,1
LIM,ANF,1
LIM,ASU,1
LIM,BOG,1
LIM,CCS,1
LIM,CLO,1
LIM,EZE,1
LIM,GIG,1
LIM,GRU,1
LIM,GYE,1
LIM,LPB,1
LIM,MDE,1
LIM,MEX,1
LIM,MIA,1
LIM,MVD,1
LIM,POA,1
LIM,SAL,1
LIM,SCL,1
LIM,SDQ,1
LIM,SJO,1
LIM,UIO,1
LIM,VVI,1
LIR,SAL,1
LPB,BOG,1
LPB,LIM,1
MAD,BOG,1
MAD,CLO,1
MAD,MDE,1
MCO,BOG,1
MCO,SAL,1
MDE,BAQ,1
MDE,BGA,1
MDE,BOG,1
MDE,CLO,1
MDE,CTG,1
MDE,CUC,1
MDE,JFK,1
MDE,LIM,1
MDE,MAD,1
MDE,MIA,1
MDE,SAL,1
MDE,SMR,1
MEX,BOG,1
MEX,LIM,1
MEX,SAL,1
MEX,SJO,1
MEX,YYZ,1
MIA,BAQ,1
MIA,BOG,1
MIA,CLO,1
MIA,CTG,1
MIA,GUA,1
MIA,LIM,1
MIA,MDE,1
MIA,SAL,1
MIA,SAP,1
MTR,BOG,1
MVD,LIM,1
MVP,VVC,1
MZL,BOG,1
NVA,BOG,1
ORD,SAL,1
PCR,BOG,1
PDA,BOG,1
PEI,BOG,1
POA,LIM,1
PPN,BOG,1
PSO,BOG,1
PSO,CLO,1
PTY,BOG,1
PTY,SAL,1
PTY,SJO,1
PUJ,BOG,1
RCH,BOG,1
RTB,SAL,1
SAL,BOG,1
SAL,BZE,1
SAL,CLO,1
SAL,CUN,1
SAL,DFW,1
SAL,EWR,1
SAL,GUA,1
SAL,GYE,1
SAL,IAD,1
SAL,IAH,1
SAL,JFK,1
SAL,LAX,1
SAL,LIM,1
SAL,LIR,1
SAL,MCO,1
SAL,MDE,1
SAL,MEX,1
SAL,MIA,1
SAL,ORD,1
SAL,PTY,1
SAL,RTB,1
SAL,SAP,1
SAL,SFO,1
SAL,SJO,1
SAL,TGU,1
SAL,UIO,1
SAL,YYZ,1
SAP,GUA,1
SAP,JFK,1
SAP,MIA,1
SAP,SAL,1
SAP,SJO,1
SCL,ANF,1
SCL,BOG,1
SCL,LIM,1
SDQ,BOG,1
SDQ,LIM,1
SFO,SAL,1
SJE,BOG,1
SJO,BOG,1
SJO,CLT,1
SJO,GUA,1
SJO,LIM,1
SJO,MEX,1
SJO,PTY,1
SJO,SAL,1
SJO,SAP,1
SJO,TGU,1
SJU,BOG,1
SMR,BOG,1
SMR,MDE,1
TCO,CLO,1
TGU,GUA,1
TGU,SAL,1
TGU,SJO,1
UIB,BOG,1
UIB,EOH,1
UIO,BOG,1
UIO,LIM,1
UIO,SAL,1
VUP,BOG,1
VVC,BOG,1
VVC,MVP,1
VVI,LIM,1
YYZ,BOG,1
YYZ,MEX,1
YYZ,SAL,1
ACC,KMS,1
ACC,LOS,1
ACC,TML,1
KMS,ACC,1
LOS,ACC,1
TML,ACC,1
AGP,HEL,1
AMS,HEL,1
AMS,LIS,1
AMS,OPO,1
ARN,HEL,1
ARN,LHR,1
ARN,TXL,1
ARN,VIE,1
ATL,LHR,1
AUS,LHR,1
AYT,HEL,1
BCN,HEL,1
BCN,JFK,1
BCN,MIA,1
BKK,HEL,1
BMA,GOT,1
BMA,HEL,1
BMA,MMX,1
BMA,UME,1
BNE,CNS,1
BNE,HKG,1
BOS,LHR,1
BOS,MAD,1
BRU,HEL,1
BRU,LIS,1
BUD,HEL,1
BWI,LHR,1
CDG,DFW,1
CDG,HEL,1
CDG,JFK,1
CDG,MIA,1
CDG,ORD,1
CGN,TXL,1
CKG,HEL,1
CNS,BNE,1
CNS,HKG,1
CPH,DUS,1
CPH,HEL,1
CPH,TXL,1
CPH,VIE,1
CTA,DUS,1
CTA,MUC,1
CTA,TXL,1
DBV,HEL,1
DEL,HEL,1
DEN,LHR,1
DFW,CDG,1
DFW,FRA,1
DFW,LHR,1
DFW,MAD,1
DME,HEL,1
DUB,JFK,1
DUB,ORD,1
DUS,CPH,1
DUS,CTA,1
DUS,FLR,1
DUS,HEL,1
DUS,ORD,1
DUS,SZG,1
EWR,LHR,1
FCO,HEL,1
FCO,JFK,1
FCO,ORD,1
FLR,DUS,1
FLR,VIE,1
FRA,DFW,1
FRA,HEL,1
FRA,MAD,1
GOT,BMA,1
GOT,HEL,1
GOT,TXL,1
GVA,HEL,1
GVA,LIS,1
GVA,OPO,1
GZP,HEL,1
HAM,HEL,1
HAM,SZG,1
HEL,AGP,1
HEL,AMS,1
HEL,ARN,1
HEL,AYT,1
HEL,BCN,1
HEL,BKK,1
HEL,BMA,1
HEL,BRU,1
HEL,BUD,1
HEL,CDG,1
HEL,CKG,1
HEL,CPH,1
HEL,DBV,1
HEL,DEL,1
HEL,DME,1
HEL,DUS,1
HEL,FCO,1
HEL,FRA,1
HEL,GOT,1
HEL,GVA,1
HEL,GZP,1
HEL,HAM,1
HEL,HKG,1
HEL,ICN,1
HEL,IVL,1
HEL,JFK,1
HEL,JOE,1
HEL,JYV,1
HEL,KAJ,1
HEL,KAO,1
HEL,KEF,1
HEL,KEM,1
HEL,KIX,1
HEL,KOK,1
HEL,KRK,1
HEL,KUO,1
HEL,LED,1
HEL,LHR,1
HEL,LIS,1
HEL,LJU,1
HEL,MAD,1
HEL,MAN,1
HEL,MHQ,1
HEL,MSQ,1
HEL,MUC,1
HEL,MXP,1
HEL,NCE,1
HEL,NGO,1
HEL,NRK,1
HEL,NRT,1
HEL,OSL,1
HEL,OUL,1
HEL,PEK,1
HEL,PRG,1
HEL,PVG,1
HEL,RIX,1
HEL,RVN,1
HEL,SIN,1
HEL,SVL,1
HEL,SVO,1
HEL,SVX,1
HEL,TAY,1
HEL,TKU,1
HEL,TLL,1
HEL,TLV,1
HEL,TMP,1
HEL,TXL,1
HEL,VAA,1
HEL,VIE,1
HEL,VNO,1
HEL,WAW,1
HEL,XIY,1
HEL,ZRH,1
HKG,BNE,1
HKG,CNS,1
HKG,HEL,1
HKG,MEL,1
HKG,SYD,1
IAD,LHR,1
IAH,LHR,1
ICN,HEL,1
IVL,KTT,1
JFK,BCN,1
JFK,CDG,1
JFK,DUB,1
JFK,FCO,1
JFK,HEL,1
JFK,LCY,1
JFK,LHR,1
JFK,MAD,1
JFK,MAN,1
JFK,MXP,1
JFK,SJU,1
JFK,YUL,1
JFK,YYZ,1
JOE,HEL,1
JYV,HEL,1
JYV,KEM,1
KAJ,HEL,1
KAO,HEL,1
KEF,HEL,1
KEM,HEL,1
KIX,HEL,1
KOK,HEL,1
KRK,HEL,1
KTT,HEL,1
KUO,HEL,1
LAS,LGW,1
LAS,LHR,1
LAX,LHR,1
LAX,MAD,1
LED,HEL,1
LGW,LAS,1
LGW,MCO,1
LGW,TPA,1
LHR,ARN,1
LHR,ATL,1
LHR,AUS,1
LHR,BOS,1
LHR,BWI,1
LHR,DEN,1
LHR,DFW,1
LHR,EWR,1
LHR,HEL,1
LHR,IAD,1
LHR,IAH,1
LHR,JFK,1
LHR,LAS,1
LHR,LAX,1
LHR,LIS,1
LHR,MIA,1
LHR,ORD,1
LHR,PHL,1
LHR,PHX,1
LHR,RDU,1
LHR,SAN,1
LHR,SEA,1
LHR,SFO,1
LHR,YUL,1
LHR,YVR,1
LHR,YYC,1
LHR,YYZ,1
LIS,AMS,1
LIS,BRU,1
LIS,GVA,1
LIS,HEL,1
LIS,LHR,1
LIS,ZRH,1
LJU,HEL,1
MAD,BOS,1
MAD,DFW,1
MAD,FRA,1
MAD,HEL,1
MAD,JFK,1
MAD,LAX,1
MAD,MIA,1
MAD,ORD,1
MAD,VGO,1
MAD,VLC,1
MAN,HEL,1
MAN,JFK,1
MAN,ORD,1
MCO,LGW,1
MEL,HKG,1
MHQ,HEL,1
MIA,BCN,1
MIA,CDG,1
MIA,LHR,1
MIA,MAD,1
MIA,MXP,1
MMX,BMA,1
MRS,CDG,1
MSQ,HEL,1
MUC,CTA,1
MUC,HEL,1
MXP,HEL,1
MXP,JFK,1
MXP,MIA,1
NCE,HEL,1
NGO,HEL,1
NRK,HEL,1
NRT,HEL,1
OPO,ZRH,1
ORD,CDG,1
ORD,DUB,1
ORD,DUS,1
ORD,FCO,1
ORD,LHR,1
ORD,MAD,1
ORD,MAN,1
OSL,AAL,1
OSL,HEL,1
OSL,TXL,1
OTP,TXL,1
OUL,HEL,1
PEK,HEL,1
PHL,LHR,1
PHX,LHR,1
PNA,MAD,1
PRG,HEL,1
PVG,HEL,1
RDU,LHR,1
RIX,HEL,1
RVN,HEL,1
SAN,LHR,1
SEA,LHR,1
SFO,LHR,1
SIN,HEL,1
SJU,JFK,1
SOF,TXL,1
SVL,HEL,1
SVO,HEL,1
SVX,HEL,1
SYD,HKG,1
SZG,DUS,1
SZG,HAM,1
SZG,TXL,1
TAY,HEL,1
TKU,HEL,1
TLL,HEL,1
TLV,HEL,1
TMP,HEL,1
TPA,LGW,1
TXL,ARN,1
TXL,CPH,1
TXL,CTA,1
TXL,GOT,1
TXL,HEL,1
TXL,OSL,1
TXL,OTP,1
TXL,SOF,1
TXL,SZG,1
UME,BMA,1
VAA,HEL,1
VGO,MAD,1
VIE,ARN,1
VIE,CPH,1
VIE,FLR,1
VIE,HEL,1
VLC,MAD,1
VNO,HEL,1
WAW,HEL,1
XIY,HEL,1
YUL,JFK,1
YUL,LHR,1
YVR,LHR,1
YYC,LHR,1
YYZ,JFK,1
YYZ,LHR,1
ZRH,HEL,1
ZRH,LIS,1
AAL,AMS,1
ABJ,CDG,1
ABQ,ATL,1
ABZ,CDG,1
ACC,FCO,1
AES,AMS,1
AGP,FCO,1
AHO,LIN,1
AHO,TRN,1
AJA,LYS,1
AJA,MRS,1
AJA,NCE,1
ALB,ATL,1
ALG,FCO,1
AMM,FCO,1
AMS,AAL,1
AMS,AES,1
AMS,ARN,1
AMS,BGO,1
AMS,BLL,1
AMS,BLQ,1
AMS,BRE,1
AMS,BRS,1
AMS,CGN,1
AMS,CPH,1
AMS,CPT,1
AMS,CTA,1
AMS,CWL,1
AMS,DUS,1
AMS,DXB,1
AMS,FCO,1
AMS,FLR,1
AMS,GLA,1
AMS,HAJ,1
AMS,HAM,1
AMS,HEL,1
AMS,HUY,1
AMS,KRS,1
AMS,LBA,1
AMS,LIM,1
AMS,LIN,1
AMS,MME,1
AMS,NBO,1
AMS,NWI,1
AMS,PMO,1
AMS,PTY,1
AMS,SVG,1
AMS,TRD,1
AMS,TRF,1
AMS,TXL,1
AMS,VCE,1
AOI,FCO,1
ARN,AMS,1
ARN,CDG,1
ATH,FCO,1
ATH,LCA,1
ATH,VCE,1
ATL,ABQ,1
ATL,AUS,1
ATL,AVL,1
ATL,BDL,1
ATL,BHM,1
ATL,BNA,1
ATL,BOS,1
ATL,BUF,1
ATL,BWI,1
ATL,CAE,1
ATL,CDG,1
ATL,CHA,1
ATL,CHS,1
ATL,CLT,1
ATL,CMH,1
ATL,CUN,1
ATL,CVG,1
ATL,DAY,1
ATL,DCA,1
ATL,DEN,1
ATL,DFW,1
ATL,DTW,1
ATL,ELP,1
ATL,EWR,1
ATL,FCO,1
ATL,FLL,1
ATL,GDL,1
ATL,GNV,1
ATL,GPT,1
ATL,GSO,1
ATL,HOU,1
ATL,HSV,1
ATL,IAD,1
ATL,IAH,1
ATL,ICT,1
ATL,ILM,1
ATL,IND,1
ATL,JAN,1
ATL,JAX,1
ATL,JFK,1
ATL,LAS,1
ATL,LAX,1
ATL,LIT,1
ATL,MCI,1
ATL,MCO,1
ATL,MEM,1
ATL,MEX,1
ATL,MIA,1
ATL,MKE,1
ATL,MSP,1
ATL,MSY,1
ATL,MTY,1
ATL,MYR,1
ATL,OKC,1
ATL,OMA,1
ATL,ORD,1
ATL,ORF,1
ATL,PBI,1
ATL,PDX,1
ATL,PHL,1
ATL,PHX,1
ATL,PIT,1
ATL,PTY,1
ATL,RDU,1
